NLC,NAME,EASTING,NORTHING,LINES,NETWORK,London Underground,Elizabeth Line,London Overground,DLR,Zone,x,y,Night Tube?
561,EALING COMMON,518896,180346,"District, Piccadilly",London Underground,Yes,,,,3,-0.29,51.51,No
562,EARL'S COURT,525534,178552,"District, Piccadilly",London Underground,Yes,,,,"1,2",-0.19,51.49,Yes
563,EAST ACTON,521721,181198,Central,London Underground,Yes,,,,2,-0.25,51.52,Yes
564,EASTCOTE,511153,187622,"Metropolitan, Piccadilly",London Underground,Yes,,,,5,-0.40,51.58,No
565,EAST FINCHLEY,527222,189184,Northern,London Underground,Yes,,,,3,-0.16,51.59,Yes
566,EAST HAM,542463,184275,"District, Hammersmith & City",London Underground,Yes,,,,"3,4",0.05,51.54,No
567,EAST PUTNEY,524382,174870,District,London Underground,Yes,,,,"2,3",-0.21,51.46,No
568,EDGWARE,519550,191940,Northern,London Underground,Yes,,,,5,-0.27,51.61,Yes
569,EDGWARE ROAD (DIS),527220,181697,"Circle, District, Hammersmith & City",London Underground,Yes,,,,1,-0.17,51.52,No
570,ELEPHANT & CASTLE LU,531909,179142,"Northern, Bakerloo",London Underground,Yes,,,,"1,2",-0.10,51.50,No
571,ELM PARK,552542,185716,District,London Underground,Yes,,,,6,0.20,51.55,No
572,EPPING,546209,201538,Central,London Underground,Yes,,,,6,0.12,51.69,No
573,WOOLWICH ARSENAL,543731,178811,DLR,,,,,Yes,4,0.07,51.49,No
574,EUSTON LU,529498,182668,"Northern, Victoria",London Underground,Yes,,,,1,-0.13,51.53,Yes
575,EUSTON SQUARE,529417,182393,"Circle, Hammersmith & City, Metropolitan",London Underground,Yes,,,,1,-0.13,51.53,No
576,FAIRLOP,544936,190595,Central,London Underground,Yes,,,,4,0.09,51.60,Yes
577,FARRINGDON,531560,181874,"Circle, Hammersmith & City, Metropolitan, TfL Rail",London Underground,Yes,Yes,,,1,-0.10,51.52,No
578,FINCHLEY CENTRAL,525278,190668,Northern,London Underground,Yes,,,,4,-0.19,51.60,Yes
579,FINCHLEY ROAD,526220,184716,"Metropolitan, Jubilee",London Underground,Yes,,,,2,-0.18,51.55,Yes
580,FINSBURY PARK,531330,186775,"Piccadilly, Victoria",London Underground,Yes,,,,2,-0.11,51.56,Yes
581,FULHAM BROADWAY,525455,177302,District,London Underground,Yes,,,,2,-0.19,51.48,No
582,GANTS HILL,543274,188430,Central,London Underground,Yes,,,,4,0.07,51.58,Yes
583,GLOUCESTER ROAD,526183,178846,"District, Piccadilly, Circle",London Underground,Yes,,,,1,-0.18,51.49,Yes
584,GOLDERS GREEN,525255,187480,Northern,London Underground,Yes,,,,3,-0.19,51.57,Yes
585,GOLDHAWK ROAD,523184,179608,"Circle, Hammersmith & City",London Underground,Yes,,,,2,-0.23,51.50,No
586,GOODGE STREET,529537,181837,Northern,London Underground,Yes,,,,1,-0.13,51.52,Yes
587,GRANGE HILL,544967,192559,Central,London Underground,Yes,,,,4,0.09,51.61,No
588,GREAT PORTLAND STREET,528838,182180,"Circle, Hammersmith & City, Metropolitan",London Underground,Yes,,,,1,-0.14,51.52,No
589,GREENFORD,514763,183928,Central,London Underground,Yes,,,,4,-0.34,51.54,No
590,GREEN PARK,529007,180295,"Jubilee, Piccadilly, Victoria",London Underground,Yes,,,,1,-0.14,51.51,Yes
591,GUNNERSBURY,519845,178388,"District, London Overground",London Underground,Yes,,Yes,,3,-0.27,51.49,No
592,HAINAULT,545080,191498,Central,London Underground,Yes,,,,4,0.10,51.60,Yes
593,HAMMERSMITH (DIS),523461,178503,"District, Piccadilly",London Underground,Yes,,,,2,-0.22,51.49,Yes
594,HAMPSTEAD,526373,185761,Northern,London Underground,Yes,,,,"2,3",-0.18,51.56,Yes
595,HANGER LANE,518527,182634,Central,London Underground,Yes,,,,3,-0.29,51.53,No
596,HARLESDEN,520875,183414,"Bakerloo, London Overground",London Underground,Yes,,Yes,,3,-0.26,51.54,No
597,HARROW & WEALDSTONE,515443,189446,"Bakerloo, London Overground",London Underground,Yes,,Yes,,5,-0.33,51.59,No
598,HARROW-ON-THE-HILL,515346,188038,Metropolitan,London Underground,Yes,,,,5,-0.34,51.58,No
599,WOOD LANE,523374,180519,"Circle, Hammersmith & City",London Underground,Yes,,,,2,-0.22,51.51,No
601,HENDON CENTRAL,522986,188636,Northern,London Underground,Yes,,,,"3,4",-0.22,51.58,Yes
602,HIGH BARNET,525030,196180,Northern,London Underground,Yes,,,,5,-0.19,51.65,Yes
603,HIGHBURY & ISLINGTON,531583,184874,"London Overground, Victoria",London Underground,Yes,,Yes,,2,-0.10,51.55,Yes
604,HIGHGATE,528535,188181,Northern,London Underground,Yes,,,,3,-0.14,51.58,Yes
605,HIGH STREET KENSINGTON,525578,179494,"Circle, District",London Underground,Yes,,,,1,-0.19,51.50,No
606,HILLINGDON,507602,185035,"Metropolitan, Piccadilly",London Underground,Yes,,,,6,-0.45,51.55,No
607,HOLBORN,530512,181525,"Central, Piccadilly",London Underground,Yes,,,,1,-0.12,51.52,Yes
608,HOLLAND PARK,524626,180217,Central,London Underground,Yes,,,,2,-0.20,51.51,Yes
609,HOLLOWAY ROAD,530907,185450,Piccadilly,London Underground,Yes,,,,2,-0.11,51.55,Yes
610,HORNCHURCH,553944,186240,District,London Underground,Yes,,,,6,0.22,51.55,No
611,HOUNSLOW CENTRAL,513568,175971,Piccadilly,London Underground,Yes,,,,4,-0.36,51.47,Yes
612,HOUNSLOW EAST,514255,176203,Piccadilly,London Underground,Yes,,,,4,-0.35,51.47,Yes
613,HOUNSLOW WEST,512208,176197,Piccadilly,London Underground,Yes,,,,5,-0.38,51.47,Yes
614,HYDE PARK CORNER,528213,179817,Piccadilly,London Underground,Yes,,,,1,-0.15,51.50,Yes
615,ICKENHAM,508092,185938,"Metropolitan, Piccadilly",London Underground,Yes,,,,6,-0.44,51.56,No
616,KENNINGTON,531599,178300,Northern,London Underground,Yes,,,,"1,2",-0.10,51.49,Yes
617,KENSAL GREEN,523257,182790,"Bakerloo, London Overground",London Underground,Yes,,Yes,,2,-0.22,51.53,No
618,KENSINGTON (OLYMPIA),524342,179162,"District, London Overground",London Underground,Yes,,Yes,,2,-0.21,51.50,No
619,KENTISH TOWN,529009,185127,Northern,London Underground,Yes,,,,2,-0.14,51.55,Yes
620,KENTON,516728,188314,"Bakerloo, London Overground",London Underground,Yes,,Yes,,4,-0.32,51.58,No
621,KEW GARDENS,519196,176732,"District, London Overground",London Underground,Yes,,Yes,,"3,4",-0.28,51.48,No
622,KILBURN,524583,184645,Jubilee,London Underground,Yes,,,,2,-0.20,51.55,Yes
623,KILBURN PARK,525358,183328,Bakerloo,London Underground,Yes,,,,2,-0.19,51.53,No
624,KINGSBURY,519359,188713,Jubilee,London Underground,Yes,,,,4,-0.28,51.58,Yes
625,KING'S CROSS ST. PANCRAS,530175,182875,"Circle, Hammersmith & City, Metropolitan, Northern, Piccadilly, Victoria",London Underground,Yes,,,,1,-0.12,51.53,Yes
626,KNIGHTSBRIDGE,527710,179636,Piccadilly,London Underground,Yes,,,,1,-0.16,51.50,Yes
627,LADBROKE GROVE,524235,181339,"Circle, Hammersmith & City",London Underground,Yes,,,,2,-0.21,51.52,No
628,LAMBETH NORTH,531134,179456,Bakerloo,London Underground,Yes,,,,1,-0.11,51.50,No
629,LANCASTER GATE,526711,180773,Central,London Underground,Yes,,,,1,-0.17,51.51,Yes
630,LATIMER ROAD,523763,180898,"Circle, Hammersmith & City",London Underground,Yes,,,,2,-0.22,51.51,No
631,LEICESTER SQUARE,529980,180824,"Piccadilly, Northern",London Underground,Yes,,,,1,-0.13,51.51,Yes
632,LEYTON,538367,186076,Central,London Underground,Yes,,,,3,0.00,51.56,Yes
633,LEYTONSTONE,539279,187405,Central,London Underground,Yes,,,,"3,4",0.01,51.57,Yes
634,LIVERPOOL STREET LU,533094,181567,"Central, Circle, Hammersmith & City, London Overground, Metropolitan",London Underground,Yes,,Yes,,1,-0.08,51.52,Yes
635,LONDON BRIDGE LU,532683,180189,"Northern, Jubilee",London Underground,Yes,,,,1,-0.09,51.50,Yes
636,LOUGHTON,542319,195612,Central,London Underground,Yes,,,,6,0.06,51.64,Yes
637,MAIDA VALE,525940,182762,Bakerloo,London Underground,Yes,,,,2,-0.18,51.53,No
638,MANOR HOUSE,532048,187482,Piccadilly,London Underground,Yes,,,,"2,3",-0.09,51.57,Yes
639,MANSION HOUSE,532354,180932,"Circle, District",London Underground,Yes,,,,1,-0.09,51.51,No
640,MARBLE ARCH,527960,181017,Central,London Underground,Yes,,,,1,-0.16,51.51,Yes
641,MARYLEBONE LU,527459,181957,Bakerloo,London Underground,Yes,,,,1,-0.16,51.52,No
642,MILE END,536501,182534,"District, Hammersmith & City, Central",London Underground,Yes,,,,2,-0.03,51.52,Yes
643,MILL HILL EAST,524046,191450,Northern,London Underground,Yes,,,,4,-0.21,51.61,No
645,MOORGATE,532668,181668,"Circle, Hammersmith & City, Metropolitan",London Underground,Yes,,,,1,-0.09,51.52,No
646,MOOR PARK,508606,193503,Metropolitan,London Underground,Yes,,,,"6,7",-0.43,51.63,No
647,MORDEN,525670,168602,Northern,London Underground,Yes,,,,4,-0.19,51.40,Yes
648,MORNINGTON CRESCENT,529192,183397,Northern,London Underground,Yes,,,,2,-0.14,51.53,Yes
649,NEASDEN,521342,185398,Jubilee,London Underground,Yes,,,,3,-0.25,51.55,Yes
650,NEWBURY PARK,544920,188385,Central,London Underground,Yes,,,,4,0.09,51.58,Yes
653,NORTH ACTON,520828,181957,Central,London Underground,Yes,,,,"2,3",-0.26,51.52,Yes
654,NORTH EALING,518828,181228,Piccadilly,London Underground,Yes,,,,3,-0.29,51.52,No
655,NORTHFIELDS,517197,179206,Piccadilly,London Underground,Yes,,,,3,-0.31,51.50,Yes
656,NORTH HARROW,513541,188613,Metropolitan,London Underground,Yes,,,,5,-0.36,51.58,No
657,NORTHOLT,513213,184524,Central,London Underground,Yes,,,,5,-0.37,51.55,No
659,NORTH WEMBLEY,517668,186198,"Bakerloo, London Overground",London Underground,Yes,,Yes,,4,-0.30,51.56,No
660,NORTHWICK PARK,516643,187964,Metropolitan,London Underground,Yes,,,,4,-0.32,51.58,No
661,NORTHWOOD,509230,191419,Metropolitan,London Underground,Yes,,,,6,-0.42,51.61,No
662,NORTHWOOD HILLS,510308,190238,Metropolitan,London Underground,Yes,,,,6,-0.41,51.60,No
663,NOTTING HILL GATE,525285,180456,"Central, Circle, District",London Underground,Yes,,,,"1,2",-0.19,51.51,Yes
664,OAKWOOD,529390,195935,Piccadilly,London Underground,Yes,,,,5,-0.13,51.65,Yes
665,OLD STREET,532764,182419,Northern,London Underground,Yes,,,,1,-0.09,51.52,No
667,OSTERLEY,514520,177097,Piccadilly,London Underground,Yes,,,,4,-0.35,51.48,Yes
668,OVAL,531170,177565,Northern,London Underground,Yes,,,,2,-0.11,51.48,Yes
669,OXFORD CIRCUS,529047,181236,"Bakerloo, Central, Victoria",London Underground,Yes,,,,1,-0.14,51.51,Yes
670,PADDINGTON TFL,526459,181527,"Circle, District, Hammersmith & City",London Underground,Yes,,,,1,-0.18,51.52,No
671,PARK ROYAL,519142,182236,Piccadilly,London Underground,Yes,,,,3,-0.28,51.53,No
672,PARSONS GREEN,524985,176647,District,London Underground,Yes,,,,2,-0.20,51.47,No
673,PERIVALE,516378,183315,Central,London Underground,Yes,,,,4,-0.32,51.54,No
674,PICCADILLY CIRCUS,529613,180666,"Bakerloo, Piccadilly",London Underground,Yes,,,,1,-0.13,51.51,Yes
675,PINNER,512236,189461,Metropolitan,London Underground,Yes,,,,5,-0.38,51.59,No
676,PLAISTOW,540003,183297,"District, Hammersmith & City",London Underground,Yes,,,,3,0.02,51.53,No
677,PRESTON ROAD,518249,187282,Metropolitan,London Underground,Yes,,,,4,-0.29,51.57,No
678,PUTNEY BRIDGE,524519,175887,District,London Underground,Yes,,,,2,-0.21,51.47,No
679,QUEENSBURY,518809,189763,Jubilee,London Underground,Yes,,,,4,-0.28,51.59,Yes
680,QUEEN'S PARK,524547,183200,"Bakerloo, London Overground",London Underground,Yes,,Yes,,2,-0.20,51.53,No
681,QUEENSWAY,525903,180594,Central,London Underground,Yes,,,,1,-0.19,51.51,Yes
682,RAVENSCOURT PARK,522571,178722,District,London Underground,Yes,,,,2,-0.23,51.49,No
683,RAYNERS LANE,512953,187515,"Metropolitan, Piccadilly",London Underground,Yes,,,,5,-0.37,51.57,No
684,REDBRIDGE,541834,188358,Central,London Underground,Yes,,,,4,0.05,51.58,Yes
685,REGENT'S PARK,528699,182113,Bakerloo,London Underground,Yes,,,,1,-0.14,51.52,No
686,RICHMOND,518077,175161,"District, London Overground",London Underground,Yes,,Yes,,4,-0.30,51.46,No
687,RICKMANSWORTH,505716,194601,Metropolitan,London Underground,Yes,,,,7,-0.47,51.64,No
688,RODING VALLEY,541590,192895,Central,London Underground,Yes,,,,4,0.05,51.62,No
690,ROYAL OAK,525834,181571,"Circle, Hammersmith & City",London Underground,Yes,,,,2,-0.19,51.52,No
691,RUISLIP,509474,187004,"Metropolitan, Piccadilly",London Underground,Yes,,,,6,-0.42,51.57,No
692,RUISLIP GARDENS,510266,185852,Central,London Underground,Yes,,,,5,-0.41,51.56,No
693,RUISLIP MANOR,510160,187262,"Metropolitan, Piccadilly",London Underground,Yes,,,,6,-0.41,51.57,No
694,RUSSELL SQUARE,530229,182128,Piccadilly,London Underground,Yes,,,,1,-0.12,51.52,Yes
695,ST. JAMES'S PARK,529647,179498,"Circle, District",London Underground,Yes,,,,1,-0.13,51.50,No
696,ST. JOHN'S WOOD,526735,183391,Jubilee,London Underground,Yes,,,,2,-0.17,51.53,Yes
697,ST. PAUL'S,532108,181274,Central,London Underground,Yes,,,,1,-0.10,51.51,Yes
698,SEVEN SISTERS,533643,188931,"London Overground, Victoria",London Underground,Yes,,Yes,,3,-0.07,51.58,Yes
700,SHEPHERD'S BUSH LU,523720,179884,Central,London Underground,Yes,,,,2,-0.22,51.50,Yes
702,SLOANE SQUARE,528091,178655,"Circle, District",London Underground,Yes,,,,1,-0.15,51.49,No
703,SNARESBROOK,540157,188804,Central,London Underground,Yes,,,,4,0.02,51.58,Yes
704,SOUTH EALING,517575,179354,Piccadilly,London Underground,Yes,,,,3,-0.31,51.50,Yes
705,SOUTHFIELDS,524726,173313,District,London Underground,Yes,,,,3,-0.21,51.44,No
706,SOUTHGATE,529676,194265,Piccadilly,London Underground,Yes,,,,4,-0.13,51.63,Yes
707,SOUTH HARROW,514321,186361,Piccadilly,London Underground,Yes,,,,5,-0.35,51.56,No
708,SOUTH KENSINGTON,526918,178820,"District, Piccadilly, Circle",London Underground,Yes,,,,1,-0.17,51.49,Yes
709,SOUTH KENTON,517336,187060,"Bakerloo, London Overground",London Underground,Yes,,Yes,,4,-0.31,51.57,No
710,SOUTH RUISLIP,511097,185434,Central,London Underground,Yes,,,,5,-0.40,51.56,No
711,SOUTH WIMBLEDON,525736,169989,Northern,London Underground,Yes,,,,"3,4",-0.19,51.41,Yes
712,SOUTH WOODFORD,540536,190063,Central,London Underground,Yes,,,,4,0.03,51.59,Yes
713,STAMFORD BROOK,521859,178789,District,London Underground,Yes,,,,2,-0.24,51.49,No
714,STANMORE,517563,192573,Jubilee,London Underground,Yes,,,,5,-0.30,51.62,Yes
715,STEPNEY GREEN,535621,182136,"District, Hammersmith & City",London Underground,Yes,,,,2,-0.04,51.52,No
716,STOCKWELL,530460,176433,"Northern, Victoria",London Underground,Yes,,,,2,-0.12,51.47,Yes
717,STONEBRIDGE PARK,519616,184218,"Bakerloo, London Overground",London Underground,Yes,,Yes,,3,-0.27,51.54,No
718,CHARING CROSS LU,530058,180378,"Bakerloo, Northern",London Underground,Yes,,,,1,-0.13,51.51,Yes
719,STRATFORD,538530,184395,"Central, DLR, Jubilee, London Overground, TfL Rail",London Underground,Yes,Yes,Yes,Yes,"2,3",0.00,51.54,Yes
720,SUDBURY HILL,515412,185542,Piccadilly,London Underground,Yes,,,,4,-0.34,51.56,No
721,SUDBURY TOWN,516875,184890,Piccadilly,London Underground,Yes,,,,4,-0.31,51.55,No
723,SWISS COTTAGE,526664,184335,Jubilee,London Underground,Yes,,,,2,-0.17,51.54,Yes
724,TEMPLE,530959,180803,"Circle, District",London Underground,Yes,,,,1,-0.11,51.51,No
725,THEYDON BOIS,545542,199101,Central,London Underground,Yes,,,,6,0.10,51.67,No
726,TOOTING BEC,528047,172374,Northern,London Underground,Yes,,,,3,-0.16,51.44,Yes
727,TOOTING BROADWAY,527434,171443,Northern,London Underground,Yes,,,,3,-0.17,51.43,Yes
728,TOTTENHAM COURT ROAD,529815,181382,"Central, Northern, TfL Rail",London Underground,Yes,Yes,,,1,-0.13,51.52,Yes
729,TOTTENHAM HALE LU,534484,189471,Victoria,London Underground,Yes,,,,3,-0.06,51.59,Yes
730,TOTTERIDGE & WHETSTONE,526120,193989,Northern,London Underground,Yes,,,,4,-0.18,51.63,Yes
731,TOWER HILL,533579,180755,"Circle, District",London Underground,Yes,,,,1,-0.07,51.51,No
733,TUFNELL PARK,529149,185860,Northern,London Underground,Yes,,,,2,-0.14,51.56,Yes
734,TURNHAM GREEN,521266,178779,"District, Piccadilly",London Underground,Yes,,,,"2,3",-0.25,51.49,Yes
735,TURNPIKE LANE,531513,189638,Piccadilly,London Underground,Yes,,,,3,-0.10,51.59,Yes
736,UPMINSTER,556146,186868,"District, London Overground",London Underground,Yes,,Yes,,6,0.25,51.56,No
737,UPMINSTER BRIDGE,555088,186770,District,London Underground,Yes,,,,6,0.24,51.56,No
738,UPNEY,545846,184254,District,London Underground,Yes,,,,4,0.10,51.54,No
739,UPTON PARK,541254,183793,"District, Hammersmith & City",London Underground,Yes,,,,3,0.04,51.53,No
740,UXBRIDGE,505661,184161,"Metropolitan, Piccadilly",London Underground,Yes,,,,6,-0.48,51.55,No
741,VICTORIA LU,528999,179130,"Circle, District, Victoria",London Underground,Yes,,,,1,-0.14,51.50,Yes
742,WALTHAMSTOW CENTRAL,537176,188994,"London Overground, Victoria",London Underground,Yes,,Yes,,3,-0.02,51.58,Yes
743,WANSTEAD,540673,188254,Central,London Underground,Yes,,,,4,0.03,51.58,Yes
745,WARREN STREET,529249,182266,"Northern, Victoria",London Underground,Yes,,,,1,-0.14,51.52,Yes
746,WARWICK AVENUE,526112,182039,Bakerloo,London Underground,Yes,,,,2,-0.18,51.52,No
747,WATERLOO LU,530968,179962,"Bakerloo, Jubilee, Northern, Waterloo & City",London Underground,Yes,,,,1,-0.11,51.50,Yes
748,WATFORD,509569,196596,Metropolitan,London Underground,Yes,,,,7,-0.42,51.66,No
749,STRATFORD HIGH STREET,538752,184020,DLR,,,,,Yes,"2,3",0.00,51.54,No
750,ABBEY ROAD,539077,183399,DLR,,,,,Yes,"2,3",0.01,51.53,No
751,WEMBLEY CENTRAL,518183,185085,"Bakerloo, London Overground",London Underground,Yes,,Yes,,4,-0.30,51.55,No
752,WEMBLEY PARK,519316,186388,"Metropolitan, Jubilee",London Underground,Yes,,,,4,-0.28,51.56,Yes
753,WEST ACTON,519373,181296,Central,London Underground,Yes,,,,3,-0.28,51.52,Yes
754,WESTBOURNE PARK,524901,181756,"Circle, Hammersmith & City",London Underground,Yes,,,,2,-0.20,51.52,No
755,WEST BROMPTON,525381,178024,"District, London Overground",London Underground,Yes,,Yes,,2,-0.19,51.49,No
756,WEST FINCHLEY,525546,191627,Northern,London Underground,Yes,,,,4,-0.19,51.61,Yes
757,WEST HAM,539131,182945,"District, DLR, Hammersmith & City, Jubilee",London Underground,Yes,,,Yes,"2,3",0.01,51.53,Yes
758,WEST HAMPSTEAD LU,525592,184653,Jubilee,London Underground,Yes,,,,2,-0.19,51.55,Yes
759,WEST HARROW,514200,188029,Metropolitan,London Underground,Yes,,,,5,-0.35,51.58,No
760,WEST KENSINGTON,524685,178398,District,London Underground,Yes,,,,2,-0.20,51.49,No
761,WESTMINSTER,530196,179668,"Circle, District, Jubilee",London Underground,Yes,,,,1,-0.12,51.50,Yes
762,WEST RUISLIP,508379,186796,Central,London Underground,Yes,,,,6,-0.44,51.57,No
763,WHITECHAPEL,534698,181851,"District, Hammersmith & City, London Overground, TfL Rail",London Underground,Yes,Yes,Yes,,2,-0.06,51.52,Yes
764,WHITE CITY,523308,180748,Central,London Underground,Yes,,,,2,-0.22,51.51,Yes
765,WILLESDEN GREEN,523329,184883,Jubilee,London Underground,Yes,,,,"2,3",-0.22,51.55,Yes
766,WILLESDEN JUNCTION,521858,182960,"Bakerloo, London Overground",London Underground,Yes,,Yes,,"2,3",-0.24,51.53,No
767,WIMBLEDON,524800,170684,District,London Underground,Yes,,,,3,-0.20,51.42,No
768,WIMBLEDON PARK,525282,172100,District,London Underground,Yes,,,,3,-0.20,51.43,No
769,WOODFORD,540950,191740,Central,London Underground,Yes,,,,4,0.04,51.61,No
770,WOOD GREEN,531015,190428,Piccadilly,London Underground,Yes,,,,3,-0.11,51.60,Yes
771,WOODSIDE PARK,525718,192588,Northern,London Underground,Yes,,,,4,-0.18,51.62,Yes
773,HAMMERSMITH (H&C),523325,178698,"Circle, Hammersmith & City",London Underground,Yes,,,,2,-0.22,51.49,No
774,EDGWARE ROAD (BAK),527047,181759,Bakerloo,London Underground,Yes,,,,1,-0.17,51.52,No
775,SHEPHERD'S BUSH MARKET,523197,180064,"Circle, Hammersmith & City",London Underground,Yes,,,,2,-0.22,51.51,No
